-- Merging decision tree log ---
manifest
ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\31284d63a354572e31722393667d5577\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\31284d63a354572e31722393667d5577\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e47240295f8fdb7b378b9a798be868aa\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e47240295f8fdb7b378b9a798be868aa\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dc696d319b0973d914322ff089de126b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dc696d319b0973d914322ff089de126b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7378fb799d2e08c68c6673985e9db4af\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7378fb799d2e08c68c6673985e9db4af\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\abfbe8d1cce289786d7b96c8fc2106c2\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\abfbe8d1cce289786d7b96c8fc2106c2\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\88f5632114dd024c9a262368feda1a7e\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\88f5632114dd024c9a262368feda1a7e\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\9fae7d2108de652f2ccbc9f97ce7de3e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\9fae7d2108de652f2ccbc9f97ce7de3e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\534f946d2a2ba36aab22571521b80963\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\534f946d2a2ba36aab22571521b80963\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\710828583e9b416fc8b07cf9a6f2e838\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\710828583e9b416fc8b07cf9a6f2e838\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\98a7325de9edc174b8f89124d9b3f100\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\98a7325de9edc174b8f89124d9b3f100\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\4ac7e4b80b034640ca6e53ee828a005a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\4ac7e4b80b034640ca6e53ee828a005a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\6f81a21f7180a771e43b05e909246588\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\6f81a21f7180a771e43b05e909246588\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e7a4a44cabf3c715d0592c5d40c74696\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e7a4a44cabf3c715d0592c5d40c74696\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\aeefa27531f953b9489f4b505636804f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\aeefa27531f953b9489f4b505636804f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\f001059316f83de051c8bc6213ddf8a1\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\f001059316f83de051c8bc6213ddf8a1\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\75c0bf931b401d9990bc584a1942adc3\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\75c0bf931b401d9990bc584a1942adc3\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\a36eb02c6949dcb7066ed8e7cd03f875\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\a36eb02c6949dcb7066ed8e7cd03f875\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\bb3824ad29c1f81e470abd8d3d4bb8d8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\bb3824ad29c1f81e470abd8d3d4bb8d8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7fb7d4a81d02a1a278a1c22779f3d5e3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7fb7d4a81d02a1a278a1c22779f3d5e3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7c76d6438c080e8fbd4b84600efa3a05\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7c76d6438c080e8fbd4b84600efa3a05\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\a4834944948e63c5a8c80690456a9761\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\a4834944948e63c5a8c80690456a9761\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e43eb17c004edde27bc6ca516b17db77\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e43eb17c004edde27bc6ca516b17db77\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\75c0bf931b401d9990bc584a1942adc3\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:13:9-57
	android:dataExtractionRules
		ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.emailauthentication.MainActivity
ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:19:13-61
	android:name
		ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d6d0bbe07149b0e4da117c67c6d182e1\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d6d0bbe07149b0e4da117c67c6d182e1\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\791f6a6c8c4f603c59e0361ccd42ff40\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\791f6a6c8c4f603c59e0361ccd42ff40\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d6e39f34420b6e859137796288f08db7\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d6e39f34420b6e859137796288f08db7\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\af14cb59bbfadef82e1397c734e93135\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\af14cb59bbfadef82e1397c734e93135\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1dea5919b460909718200e8bafb61dfc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1dea5919b460909718200e8bafb61dfc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\c67e00bfed8e668d67d931023c87f4c8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\c67e00bfed8e668d67d931023c87f4c8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\734e1736bd043673f8d48ca9949e080c\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\734e1736bd043673f8d48ca9949e080c\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e6c8286cf4ee855703ae51546a9ab6fd\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e6c8286cf4ee855703ae51546a9ab6fd\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\27e8eee2014b85d21b6288bca90cd843\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\27e8eee2014b85d21b6288bca90cd843\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\af2afc509daf6a5ee898d1bd9e744e80\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\af2afc509daf6a5ee898d1bd9e744e80\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\5935b9d356de35ade4d3d5f443a9eb4f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\5935b9d356de35ade4d3d5f443a9eb4f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b79ecdf43ede698f5dbf6ed13709a4be\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b79ecdf43ede698f5dbf6ed13709a4be\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7d6493f57fa2bccf13395e1dfce0dc7b\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7d6493f57fa2bccf13395e1dfce0dc7b\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e54731788c90d7f32cd0c245c28bb560\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e54731788c90d7f32cd0c245c28bb560\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\0ba4112e568f285e4cdc1334a34b1861\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\0ba4112e568f285e4cdc1334a34b1861\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\068da0491025502e5acb889af35e7175\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\068da0491025502e5acb889af35e7175\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\395003d6e17d1033691592726cf8eb90\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\395003d6e17d1033691592726cf8eb90\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\34532d9becd0f460b2496f1c84bc6779\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\34532d9becd0f460b2496f1c84bc6779\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\4c2020e57e4e472934d79c4d422e83a1\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\4c2020e57e4e472934d79c4d422e83a1\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\fe28fff48a53f99609946371ab21379d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\fe28fff48a53f99609946371ab21379d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\843749c3af7741ba7d1441ca7d6d6aa9\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\843749c3af7741ba7d1441ca7d6d6aa9\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\2320b08701e615f16f37c3c080be35b2\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\2320b08701e615f16f37c3c080be35b2\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\fd65001a255c385c03b9d9b0d280fe9e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\fd65001a255c385c03b9d9b0d280fe9e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\64b883695571865c96436fb6a2736faa\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\64b883695571865c96436fb6a2736faa\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d64ef0a2c8c6820482266c5eb4876757\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d64ef0a2c8c6820482266c5eb4876757\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b1faf89230b2cd75342f42f7fa7d8ffc\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b1faf89230b2cd75342f42f7fa7d8ffc\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\31284d63a354572e31722393667d5577\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\31284d63a354572e31722393667d5577\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e47240295f8fdb7b378b9a798be868aa\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e47240295f8fdb7b378b9a798be868aa\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1aa11c0d9ab70a50957860bc061a1936\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1aa11c0d9ab70a50957860bc061a1936\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
